stream,date_time,date,temp_c,do_mg_l,spc_uS_cm,depth_m,calcium_mg_l,day_period,time,reaction,calcium_g_m2,diff_h
CD,2023-10-13 08:14:00,2023-10-13,26.33,6.358,361.37,1.30704556,50.1151,Daytime,11:10:00,Uptake,65.50271894,1.166666667
CD,2023-10-13 08:24:00,2023-10-13,26.34,6.348,361.53,1.30704556,50.1519,Daytime,11:20:00,Uptake,,1.333333333
CD,2023-10-13 08:34:00,2023-10-13,26.352,6.421,361.435,1.30704556,50.13005,Daytime,11:30:00,Uptake,,1.5
CD,2023-10-13 08:44:00,2023-10-13,26.36,6.351,361.21,1.30704556,50.0783,Daytime,11:40:00,Uptake,65.45461967,1.666666667
CD,2023-10-13 08:54:00,2023-10-13,26.378,6.364,360.885,1.30704556,50.00355,Daytime,11:50:00,Uptake,65.35691801,1.833333333
CD,2023-10-13 09:04:00,2023-10-13,26.39,6.469,360.725,1.30704556,49.96675,Daytime,12:00:00,Uptake,65.30881874,2
CD,2023-10-13 16:04:00,2023-10-13,26.766,6.226,358.675,1.30704556,49.49525,Nighttime,19:00:00,Dissolution,64.69254675,
CD,2023-10-13 16:14:00,2023-10-13,26.768,6.315,358.65,1.30704556,49.4895,Nighttime,19:10:00,Dissolution,64.68503124,
CD,2023-10-13 16:24:00,2023-10-13,26.76,6.275,358.6,1.30704556,49.478,Nighttime,19:20:00,Dissolution,64.67000022,
CD,2023-10-13 16:34:00,2023-10-13,26.76,6.239,358.55,1.30704556,49.4665,Nighttime,19:30:00,Dissolution,64.65496919,
CD,2023-10-13 16:44:00,2023-10-13,26.76,6.285,358.41,1.30704556,49.4343,Nighttime,19:40:00,Dissolution,64.61288233,0
CD,2023-10-13 16:54:00,2023-10-13,26.76,6.286,358.26,1.30704556,49.3998,Nighttime,19:50:00,Dissolution,64.56778925,0.166666667
CD,2023-10-13 17:04:00,2023-10-13,26.76,6.184,358.515,1.30704556,49.45845,Nighttime,20:00:00,Dissolution,64.64444748,0.333333333
CD,2023-10-13 17:14:00,2023-10-13,26.748,6.316,358.895,1.30704556,49.54585,Nighttime,20:10:00,Dissolution,64.75868326,0.5
CD,2023-10-13 17:24:00,2023-10-13,26.746,6.261,358.87,1.30704556,49.5401,Nighttime,20:20:00,Dissolution,64.75116775,0.666666667
CD,2023-10-13 17:34:00,2023-10-13,26.74,6.284,358.645,1.30704556,49.48835,Nighttime,20:30:00,Dissolution,64.68352814,0.833333333
CD,2023-10-13 17:44:00,2023-10-13,26.738,6.298,359.185,1.30704556,49.61255,Nighttime,20:40:00,Dissolution,64.8458632,1
CD,2023-10-13 17:54:00,2023-10-13,26.724,6.253,359.465,1.30704556,49.67695,Nighttime,20:50:00,Dissolution,64.93003693,1.166666667
CD,2023-10-13 18:04:00,2023-10-13,26.72,6.137,359.545,1.30704556,49.69535,Nighttime,21:00:00,Dissolution,64.95408657,1.333333333
CD,2023-10-13 18:14:00,2023-10-13,26.72,6.158,359.765,1.30704556,49.74595,Nighttime,21:10:00,Dissolution,65.02022308,1.5
CD,2023-10-13 18:24:00,2023-10-13,26.708,6.204,359.945,1.30704556,49.78735,Nighttime,21:20:00,Dissolution,65.07433476,1.666666667
CD,2023-10-13 18:34:00,2023-10-13,26.7,6.137,362.36,1.30704556,50.3428,Nighttime,21:30:00,Dissolution,65.80033322,1.833333333
CD,2023-10-13 18:44:00,2023-10-13,26.7,6.277,362.54,1.30704556,50.3842,Nighttime,21:40:00,Dissolution,65.8544449,2
CD,2023-10-13 18:54:00,2023-10-13,26.684,6.31,362.765,1.30704556,50.43595,Nighttime,21:50:00,Dissolution,65.92208451,2.166666667
CD,2023-10-13 19:04:00,2023-10-13,26.68,6.266,363.36,1.30704556,50.5728,Nighttime,22:00:00,Dissolution,66.1009537,2.333333333
CD,2023-10-13 19:14:00,2023-10-13,26.672,6.255,363.625,1.30704556,50.63375,Nighttime,22:10:00,Dissolution,66.18061812,2.5
CD,2023-10-13 19:24:00,2023-10-13,26.66,6.258,364.58,1.30704556,50.8534,Nighttime,22:20:00,Dissolution,66.46771068,2.666666667
CD,2023-10-13 19:34:00,2023-10-13,26.66,6.223,362.815,1.30704556,50.44745,Nighttime,22:30:00,Dissolution,,
CD,2023-10-13 19:44:00,2023-10-13,26.644,6.252,361.545,1.30704556,50.15535,Nighttime,22:40:00,Dissolution,,
CD,2023-10-13 19:54:00,2023-10-13,26.638,6.205,361.045,1.30704556,50.04035,Nighttime,22:50:00,Dissolution,,
CD,2023-10-13 20:04:00,2023-10-13,26.622,6.193,361.105,1.30704556,50.05415,Nighttime,23:00:00,Dissolution,,
CD,2023-10-14 10:24:00,2023-10-14,26.272,6.84,366.435,1.30704556,51.28005,Daytime,13:20:00,Uptake,,
CD,2023-10-14 10:34:00,2023-10-14,26.3,6.895,366.285,1.30704556,51.24555,Daytime,13:30:00,Uptake,,
CD,2023-10-14 10:44:00,2023-10-14,26.33,6.881,368.065,1.30704556,51.65495,Daytime,13:40:00,Uptake,67.51537305,0
CD,2023-10-14 10:54:00,2023-10-14,26.352,6.898,368.56,1.30704556,51.7688,Daytime,13:50:00,Uptake,67.66418019,0.166666667
CD,2023-10-14 11:04:00,2023-10-14,26.374,6.888,367.995,1.30704556,51.63885,Daytime,14:00:00,Uptake,67.49432962,0.333333333
CD,2023-10-14 11:14:00,2023-10-14,26.392,6.866,365.005,1.30704556,50.95115,Daytime,14:10:00,Uptake,66.59547438,0.5
CD,2023-10-14 11:24:00,2023-10-14,26.414,6.821,363.26,1.30704556,50.5498,Daytime,14:20:00,Uptake,66.07089165,0.666666667
CD,2023-10-14 11:34:00,2023-10-14,26.43,6.798,363.445,1.30704556,50.59235,Daytime,14:30:00,Uptake,66.12650644,0.833333333
CD,2023-10-14 11:44:00,2023-10-14,26.44,6.773,363.465,1.30704556,50.59695,Daytime,14:40:00,Uptake,66.13251885,1
CD,2023-10-14 11:54:00,2023-10-14,26.46,6.781,362.41,1.30704556,50.3543,Daytime,14:50:00,Uptake,65.81536424,1.166666667
CD,2023-10-14 12:04:00,2023-10-14,26.466,6.752,365.79,1.30704556,51.1317,Daytime,15:00:00,Uptake,,1.333333333
CD,2023-10-14 12:14:00,2023-10-14,26.48,6.73,364.03,1.30704556,50.7269,Daytime,15:10:00,Uptake,,1.5
CD,2023-10-14 12:24:00,2023-10-14,26.498,6.746,362.13,1.30704556,50.2899,Daytime,15:20:00,Uptake,65.73119051,1.666666667
CD,2023-10-14 12:34:00,2023-10-14,26.508,6.767,362.91,1.30704556,50.4693,Daytime,15:30:00,Uptake,,1.833333333
CD,2023-10-14 12:44:00,2023-10-14,26.52,6.782,363.51,1.30704556,50.6073,Daytime,15:40:00,Uptake,,2
CD,2023-10-14 12:54:00,2023-10-14,26.52,6.767,364.78,1.30704556,50.8994,Daytime,15:50:00,Uptake,,2.166666667
CD,2023-10-14 13:04:00,2023-10-14,26.54,6.759,362.2,1.30704556,50.306,Daytime,16:00:00,Uptake,65.75223394,2.333333333
CD,2023-10-14 18:14:00,2023-10-14,26.58,6.422,358.125,1.30704556,49.36875,Nighttime,21:10:00,Dissolution,64.52720549,0
CD,2023-10-14 18:24:00,2023-10-14,26.572,6.281,357.54,1.30704556,49.2342,Nighttime,21:20:00,Dissolution,64.35134251,0.166666667
CD,2023-10-14 18:34:00,2023-10-14,26.56,6.454,356.705,1.30704556,49.04215,Nighttime,21:30:00,Dissolution,64.10032441,0.333333333
CD,2023-10-14 18:44:00,2023-10-14,26.56,6.452,357.89,1.30704556,49.3147,Nighttime,21:40:00,Dissolution,64.45655968,0.5
CD,2023-10-14 18:54:00,2023-10-14,26.544,6.407,360.15,1.30704556,49.8345,Nighttime,21:50:00,Dissolution,65.13596196,0.666666667
CD,2023-10-14 19:04:00,2023-10-14,26.54,6.415,359.495,1.30704556,49.68385,Nighttime,22:00:00,Dissolution,64.93905555,0.833333333
CD,2023-10-14 19:14:00,2023-10-14,26.53,6.42,359.945,1.30704556,49.78735,Nighttime,22:10:00,Dissolution,65.07433476,1
CD,2023-10-14 19:24:00,2023-10-14,26.52,6.47,359.815,1.30704556,49.75745,Nighttime,22:20:00,Dissolution,65.0352541,1.166666667
CD,2023-10-14 19:34:00,2023-10-14,26.506,6.445,359.455,1.30704556,49.67465,Nighttime,22:30:00,Dissolution,,1.333333333
CD,2023-10-14 19:44:00,2023-10-14,26.5,6.443,360.535,1.30704556,49.92305,Nighttime,22:40:00,Dissolution,,1.5
CD,2023-10-14 19:54:00,2023-10-14,26.482,6.507,364.99,1.30704556,50.9477,Nighttime,22:50:00,Dissolution,66.59096508,1.666666667
CD,2023-10-14 20:04:00,2023-10-14,26.48,6.506,363.685,1.30704556,50.64755,Nighttime,23:00:00,Dissolution,66.19865535,1.833333333
CD,2023-10-15 09:04:00,2023-10-15,26.152,6.959,363.78,1.30704556,50.6694,Daytime,12:00:00,Uptake,,0
CD,2023-10-15 09:14:00,2023-10-15,26.174,7.013,364.115,1.30704556,50.74645,Daytime,12:10:00,Uptake,66.32792216,0.166666667
CD,2023-10-15 09:24:00,2023-10-15,26.216,6.992,363.675,1.30704556,50.64525,Daytime,12:20:00,Uptake,,0.333333333
CD,2023-10-15 09:34:00,2023-10-15,26.246,7.004,364.685,1.30704556,50.87755,Daytime,12:30:00,Uptake,66.49927583,0.5
CD,2023-10-15 09:44:00,2023-10-15,26.276,6.981,364.55,1.30704556,50.8465,Daytime,12:40:00,Uptake,66.45869207,0.666666667
CD,2023-10-15 09:54:00,2023-10-15,26.308,6.912,364.3,1.30704556,50.789,Daytime,12:50:00,Uptake,66.38353695,0.833333333
CD,2023-10-15 10:04:00,2023-10-15,26.344,7.016,364.47,1.30704556,50.8281,Daytime,13:00:00,Uptake,66.43464243,1
CD,2023-10-15 10:14:00,2023-10-15,26.378,6.993,364.81,1.30704556,50.9063,Daytime,13:10:00,Uptake,,1.166666667
CD,2023-10-15 10:24:00,2023-10-15,26.414,7.049,363.565,1.30704556,50.61995,Daytime,13:20:00,Uptake,66.16258089,1.333333333
CD,2023-10-15 10:34:00,2023-10-15,26.448,7.049,361.87,1.30704556,50.2301,Daytime,13:30:00,Uptake,,1.5
CD,2023-10-15 10:44:00,2023-10-15,26.468,7.03,361.195,1.30704556,50.07485,Daytime,13:40:00,Uptake,,1.666666667
CD,2023-10-15 10:54:00,2023-10-15,26.482,7.054,362.28,1.30704556,50.3244,Daytime,13:50:00,Uptake,,1.833333333
CD,2023-10-15 11:04:00,2023-10-15,26.5,7.007,363.51,1.30704556,50.6073,Daytime,14:00:00,Uptake,66.14604677,2
CD,2023-10-15 11:14:00,2023-10-15,26.506,6.979,364.05,1.30704556,50.7315,Daytime,14:10:00,Uptake,66.30838183,2.166666667
CD,2023-10-15 11:24:00,2023-10-15,26.53,6.87,364.74,1.30704556,50.8902,Daytime,14:20:00,Uptake,,2.333333333
CD,2023-10-15 11:34:00,2023-10-15,26.54,6.862,365.15,1.30704556,50.9845,Daytime,14:30:00,Uptake,,2.5
CD,2023-10-15 11:44:00,2023-10-15,26.55,6.913,364.235,1.30704556,50.77405,Daytime,14:40:00,Uptake,,2.666666667
CD,2023-10-15 11:54:00,2023-10-15,26.56,6.925,362.83,1.30704556,50.4509,Daytime,14:50:00,Uptake,65.94162484,2.833333333
CD,2023-10-15 12:04:00,2023-10-15,26.578,6.879,363.075,1.30704556,50.50725,Daytime,15:00:00,Uptake,66.01527686,3
CD,2023-10-15 12:14:00,2023-10-15,26.59,6.804,362.78,1.30704556,50.4394,Daytime,15:10:00,Uptake,65.92659382,3.166666667
CD,2023-10-15 12:24:00,2023-10-15,26.608,6.912,362.04,1.30704556,50.2692,Daytime,15:20:00,Uptake,,3.333333333
CD,2023-10-15 12:34:00,2023-10-15,26.624,6.859,362.53,1.30704556,50.3819,Daytime,15:30:00,Uptake,65.8514387,3.5
CD,2023-10-15 16:04:00,2023-10-15,26.78,6.795,364.945,1.30704556,50.93735,Nighttime,19:00:00,Dissolution,66.57743716,0
CD,2023-10-15 16:14:00,2023-10-15,26.78,6.779,364.55,1.30704556,50.8465,Nighttime,19:10:00,Dissolution,66.45869207,0.166666667
CD,2023-10-15 16:24:00,2023-10-15,26.78,6.714,366.055,1.30704556,51.19265,Nighttime,19:20:00,Dissolution,66.91112589,0.333333333
CD,2023-10-15 16:34:00,2023-10-15,26.78,6.661,367.295,1.30704556,51.47785,Nighttime,19:30:00,Dissolution,67.28389528,0.5
CD,2023-10-15 16:44:00,2023-10-15,26.78,6.619,367.235,1.30704556,51.46405,Nighttime,19:40:00,Dissolution,67.26585805,0.666666667
CD,2023-10-15 16:54:00,2023-10-15,26.78,6.615,366.825,1.30704556,51.36975,Nighttime,19:50:00,Dissolution,67.14260366,0.833333333
CD,2023-10-15 17:04:00,2023-10-15,26.78,6.613,367.79,1.30704556,51.5917,Nighttime,20:00:00,Dissolution,67.43270242,1
CD,2023-10-15 17:14:00,2023-10-15,26.78,6.613,370.895,1.30704556,52.30585,Nighttime,20:10:00,Dissolution,68.366129,1.166666667
CD,2023-10-15 17:24:00,2023-10-15,26.776,6.586,371.795,1.30704556,52.51285,Nighttime,20:20:00,Dissolution,68.63668744,1.333333333
CD,2023-10-15 17:34:00,2023-10-15,26.776,6.554,371.855,1.30704556,52.52665,Nighttime,20:30:00,Dissolution,68.65472466,1.5
CD,2023-10-15 17:44:00,2023-10-15,26.77,6.547,372.51,1.30704556,52.6773,Nighttime,20:40:00,Dissolution,68.85163108,1.666666667
CD,2023-10-15 17:54:00,2023-10-15,26.76,6.615,371.2,1.30704556,52.376,Nighttime,20:50:00,Dissolution,68.45781825,1.833333333
CD,2023-10-15 18:04:00,2023-10-15,26.76,6.633,370.545,1.30704556,52.22535,Nighttime,21:00:00,Dissolution,68.26091184,2
RA,2023-08-29 07:00:00,2023-08-29,24.9,7.56,385.2,1.5061382,55.596,Daytime,10:00:00,Uptake,83.73525937,0
RA,2023-08-29 07:10:00,2023-08-29,24.92,7.57,383.3,1.5061382,55.159,Daytime,10:10:00,Uptake,83.07707697,0.166666667
RA,2023-08-29 07:20:00,2023-08-29,24.98,7.61,382.8,1.5061382,55.044,Daytime,10:20:00,Uptake,82.90387108,0.333333333
RA,2023-08-29 07:30:00,2023-08-29,25.04,7.65,381.6,1.5061382,54.768,Daytime,10:30:00,Uptake,82.48817694,0.5
RA,2023-08-29 07:40:00,2023-08-29,25.1,7.66,378.1,1.5061382,53.963,Daytime,10:40:00,Uptake,81.27573569,0.666666667
RA,2023-08-29 07:50:00,2023-08-29,25.12,7.68,375.6,1.5061382,53.388,Daytime,10:50:00,Uptake,80.40970622,0.833333333
RA,2023-08-29 08:00:00,2023-08-29,25.22,7.69,372.6,1.5061382,52.698,Daytime,11:00:00,Uptake,79.37047086,1
RA,2023-08-29 08:10:00,2023-08-29,25.22,7.69,370.9,1.5061382,52.307,Daytime,11:10:00,Uptake,78.78157083,1.166666667
RA,2023-08-29 08:20:00,2023-08-29,25.34,7.66,368.8,1.5061382,51.824,Daytime,11:20:00,Uptake,78.05410608,1.333333333
RA,2023-08-29 08:30:00,2023-08-29,25.48,7.73,363,1.5061382,50.49,Daytime,11:30:00,Uptake,76.04491772,1.5
RA,2023-08-29 08:40:00,2023-08-29,25.6,7.76,357.1,1.5061382,49.133,Daytime,11:40:00,Uptake,74.00108818,1.666666667
RA,2023-08-29 08:50:00,2023-08-29,25.68,7.79,352.2,1.5061382,48.006,Daytime,11:50:00,Uptake,72.30367043,1.833333333
RA,2023-08-29 09:00:00,2023-08-29,25.64,7.76,349.1,1.5061382,47.293,Daytime,12:00:00,Uptake,71.22979389,2
RA,2023-08-29 09:10:00,2023-08-29,25.72,7.77,351.6,1.5061382,47.868,Daytime,12:10:00,Uptake,72.09582336,2.166666667
RA,2023-08-29 09:20:00,2023-08-29,25.68,7.76,354.3,1.5061382,48.489,Daytime,12:20:00,Uptake,73.03113518,2.333333333
RA,2023-08-29 09:30:00,2023-08-29,25.78,7.8,356.6,1.5061382,49.018,Daytime,12:30:00,Uptake,,2.5
RA,2023-08-29 09:40:00,2023-08-29,25.86,7.74,354.4,1.5061382,48.512,Daytime,12:40:00,Uptake,,2.666666667
RA,2023-08-29 09:50:00,2023-08-29,25.98,7.8,353.1,1.5061382,48.213,Daytime,12:50:00,Uptake,,2.833333333
RA,2023-08-29 10:00:00,2023-08-29,26.14,7.81,348.8,1.5061382,47.224,Daytime,13:00:00,Uptake,,3
RA,2023-08-29 13:00:00,2023-08-29,26.88,7.63,339.3,1.5061382,45.039,Nighttime,16:00:00,Dissolution,67.83495839,0
RA,2023-08-29 13:10:00,2023-08-29,26.88,7.61,342.6,1.5061382,45.798,Nighttime,16:10:00,Dissolution,68.97811728,0.166666667
RA,2023-08-29 13:20:00,2023-08-29,26.82,7.6,347.3,1.5061382,46.879,Nighttime,16:20:00,Dissolution,70.60625268,0.333333333
RA,2023-08-29 13:30:00,2023-08-29,26.82,7.56,353.9,1.5061382,48.397,Nighttime,16:30:00,Dissolution,72.89257047,0.5
RA,2023-08-29 13:40:00,2023-08-29,26.8,7.54,360.2,1.5061382,49.846,Nighttime,16:40:00,Dissolution,75.07496472,0.666666667
RA,2023-08-29 13:50:00,2023-08-29,26.76,7.53,365.4,1.5061382,51.042,Nighttime,16:50:00,Dissolution,76.876306,0.833333333
RA,2023-08-29 14:00:00,2023-08-29,26.74,7.52,370.9,1.5061382,52.307,Nighttime,17:00:00,Dissolution,78.78157083,1
RA,2023-08-29 14:10:00,2023-08-29,26.7,7.49,374.9,1.5061382,53.227,Nighttime,17:10:00,Dissolution,80.16721797,1.166666667
RA,2023-08-29 14:20:00,2023-08-29,26.66,7.46,378,1.5061382,53.94,Nighttime,17:20:00,Dissolution,81.24109451,1.333333333
RA,2023-08-29 14:30:00,2023-08-29,26.62,7.4,381.3,1.5061382,54.699,Nighttime,17:30:00,Dissolution,82.3842534,1.5
RA,2023-08-29 14:40:00,2023-08-29,26.56,7.39,384.4,1.5061382,55.412,Nighttime,17:40:00,Dissolution,83.45812994,1.666666667
RA,2023-08-29 14:50:00,2023-08-29,26.52,7.37,387.3,1.5061382,56.079,Nighttime,17:50:00,Dissolution,84.46272412,1.833333333
RA,2023-08-29 15:00:00,2023-08-29,26.48,7.33,389.6,1.5061382,56.608,Nighttime,18:00:00,Dissolution,85.25947123,2
RA,2023-08-29 15:10:00,2023-08-29,26.44,7.29,392.1,1.5061382,57.183,Nighttime,18:10:00,Dissolution,86.12550069,2.166666667
RA,2023-08-29 15:20:00,2023-08-29,26.4,7.26,394,1.5061382,57.62,Nighttime,18:20:00,Dissolution,86.78368308,2.333333333
RA,2023-08-29 15:30:00,2023-08-29,26.36,7.24,395.4,1.5061382,57.942,Nighttime,18:30:00,Dissolution,87.26865958,2.5
RA,2023-08-29 15:40:00,2023-08-29,26.34,7.2,397.1,1.5061382,58.333,Nighttime,18:40:00,Dissolution,87.85755962,2.666666667
RA,2023-08-29 15:50:00,2023-08-29,26.3,7.19,398.4,1.5061382,58.632,Nighttime,18:50:00,Dissolution,88.30789494,2.833333333
RA,2023-08-29 16:00:00,2023-08-29,26.28,7.17,399.3,1.5061382,58.839,Nighttime,19:00:00,Dissolution,88.61966555,3
RA,2023-08-30 07:00:00,2023-08-30,25.6,7.67,419.8,1.5061382,63.554,Daytime,10:00:00,Uptake,95.72110716,0
RA,2023-08-30 07:10:00,2023-08-30,25.62,7.64,419.5,1.5061382,63.485,Daytime,10:10:00,Uptake,95.61718363,0.166666667
RA,2023-08-30 07:20:00,2023-08-30,25.66,7.66,419.3,1.5061382,63.439,Daytime,10:20:00,Uptake,95.54790127,0.333333333
RA,2023-08-30 07:30:00,2023-08-30,25.72,7.72,417.5,1.5061382,63.025,Daytime,10:30:00,Uptake,94.92436006,0.5
RA,2023-08-30 07:40:00,2023-08-30,25.78,7.75,413,1.5061382,61.99,Daytime,10:40:00,Uptake,93.36550702,0.666666667
RA,2023-08-30 07:50:00,2023-08-30,25.82,7.8,411.9,1.5061382,61.737,Daytime,10:50:00,Uptake,92.98445405,0.833333333
RA,2023-08-30 08:00:00,2023-08-30,25.88,7.84,411.1,1.5061382,61.553,Daytime,11:00:00,Uptake,92.70732462,1
RA,2023-08-30 08:10:00,2023-08-30,25.92,7.88,412.9,1.5061382,61.967,Daytime,11:10:00,Uptake,93.33086584,1.166666667
RA,2023-08-30 08:20:00,2023-08-30,26.08,7.95,405.4,1.5061382,60.242,Daytime,11:20:00,Uptake,90.73277744,1.333333333
RA,2023-08-30 08:30:00,2023-08-30,26.16,7.98,405.8,1.5061382,60.334,Daytime,11:30:00,Uptake,90.87134216,1.5
RA,2023-08-30 08:40:00,2023-08-30,26.2,8,404.7,1.5061382,60.081,Daytime,11:40:00,Uptake,90.49028919,1.666666667
RA,2023-08-30 08:50:00,2023-08-30,26.22,8.04,403.2,1.5061382,59.736,Daytime,11:50:00,Uptake,89.97067152,1.833333333
RA,2023-08-31 07:00:00,2023-08-31,25.4,7.75,402.6,1.5061382,59.598,Daytime,10:00:00,Uptake,89.76282444,0
RA,2023-08-31 07:10:00,2023-08-31,25.42,7.78,400.9,1.5061382,59.207,Daytime,10:10:00,Uptake,89.17392441,0.166666667
RA,2023-08-31 07:20:00,2023-08-31,25.44,7.81,401.4,1.5061382,59.322,Daytime,10:20:00,Uptake,89.3471303,0.333333333
RA,2023-08-31 07:30:00,2023-08-31,25.46,7.84,401.3,1.5061382,59.299,Daytime,10:30:00,Uptake,89.31248912,0.5
RA,2023-08-31 07:40:00,2023-08-31,25.5,7.88,397.4,1.5061382,58.402,Daytime,10:40:00,Uptake,87.96148316,0.666666667
RA,2023-08-31 07:50:00,2023-08-31,25.54,7.92,397.5,1.5061382,58.425,Daytime,10:50:00,Uptake,87.99612434,0.833333333
RA,2023-08-31 08:00:00,2023-08-31,25.58,8.07,396.5,1.5061382,58.195,Daytime,11:00:00,Uptake,87.64971255,1
RA,2023-08-31 08:10:00,2023-08-31,25.64,8.05,394.5,1.5061382,57.735,Daytime,11:10:00,Uptake,86.95688898,1.166666667
RA,2023-08-31 08:20:00,2023-08-31,25.74,8.15,391.6,1.5061382,57.068,Daytime,11:20:00,Uptake,85.9522948,1.333333333
RA,2023-08-31 08:30:00,2023-08-31,25.82,8.3,391.4,1.5061382,57.022,Daytime,11:30:00,Uptake,85.88301244,1.5
RA,2023-08-31 08:40:00,2023-08-31,25.98,8.25,388.6,1.5061382,56.378,Daytime,11:40:00,Uptake,84.91305944,1.666666667
RA,2023-08-31 08:50:00,2023-08-31,26.06,8.19,385,1.5061382,55.55,Daytime,11:50:00,Uptake,83.66597701,1.833333333
RA,2023-08-31 09:00:00,2023-08-31,25.96,8.05,392.7,1.5061382,57.321,Daytime,12:00:00,Uptake,,2
RA,2023-08-31 09:10:00,2023-08-31,25.98,8.11,392.6,1.5061382,57.298,Daytime,12:10:00,Uptake,,2.166666667
RA,2023-08-31 09:20:00,2023-08-31,26.04,8.13,390.2,1.5061382,56.746,Daytime,12:20:00,Uptake,,2.333333333
RA,2023-08-31 09:30:00,2023-08-31,26.14,8.35,386.8,1.5061382,55.964,Daytime,12:30:00,Uptake,,2.5
RA,2023-08-31 09:40:00,2023-08-31,26.26,8.33,384.6,1.5061382,55.458,Daytime,12:40:00,Uptake,,2.666666667
RA,2023-08-31 09:50:00,2023-08-31,26.38,8.29,382.3,1.5061382,54.929,Daytime,12:50:00,Uptake,,2.833333333
RA,2023-08-31 10:00:00,2023-08-31,26.44,8.42,383.4,1.5061382,55.182,Daytime,13:00:00,Uptake,,3
RA,2023-08-31 13:00:00,2023-08-31,27.3,7.82,382,1.5061382,54.86,Nighttime,16:00:00,Dissolution,82.62674165,0
RA,2023-08-31 13:10:00,2023-08-31,27.28,7.81,386.3,1.5061382,55.849,Nighttime,16:10:00,Dissolution,84.11631233,0.166666667
RA,2023-08-31 13:20:00,2023-08-31,27.24,7.73,391.5,1.5061382,57.045,Nighttime,16:20:00,Dissolution,85.91765362,0.333333333
RA,2023-08-31 13:30:00,2023-08-31,27.22,7.76,393.9,1.5061382,57.597,Nighttime,16:30:00,Dissolution,86.74904191,0.5
RA,2023-08-31 13:40:00,2023-08-31,27.2,7.71,396.1,1.5061382,58.103,Nighttime,16:40:00,Dissolution,87.51114783,0.666666667
RA,2023-08-31 13:50:00,2023-08-31,27.16,7.68,397.1,1.5061382,58.333,Nighttime,16:50:00,Dissolution,87.85755962,0.833333333
