stream,date_time,date,temp_c,do_mg_l,spc_uS_cm,depth_m,calcium_mg_l,day_period,time,reaction,calcium_g_m2,diff_h
RA,2023-08-31 14:00:00,2023-08-31,27.14,7.65,399.2,1.5061382,58.816,Nighttime,17:00:00,Dissolution,88.58502437,1
RA,2023-08-31 14:10:00,2023-08-31,27.1,7.62,400.5,1.5061382,59.115,Nighttime,17:10:00,Dissolution,89.03535969,1.166666667
RA,2023-08-31 14:20:00,2023-08-31,27.06,7.58,401.7,1.5061382,59.391,Nighttime,17:20:00,Dissolution,89.45105384,1.333333333
RA,2023-08-31 14:30:00,2023-08-31,27,7.54,402.4,1.5061382,59.552,Nighttime,17:30:00,Dissolution,89.69354209,1.5
RA,2023-08-31 14:40:00,2023-08-31,26.94,7.48,403.9,1.5061382,59.897,Nighttime,17:40:00,Dissolution,90.21315977,1.666666667
RA,2023-08-31 14:50:00,2023-08-31,26.9,7.46,404.8,1.5061382,60.104,Nighttime,17:50:00,Dissolution,90.52493037,1.833333333
RA,2023-08-31 15:00:00,2023-08-31,26.86,7.41,406.2,1.5061382,60.426,Nighttime,18:00:00,Dissolution,91.00990687,2
RA,2023-08-31 15:10:00,2023-08-31,26.8,7.36,406.7,1.5061382,60.541,Nighttime,18:10:00,Dissolution,91.18311277,2.166666667
RA,2023-08-31 15:20:00,2023-08-31,26.76,7.34,407.6,1.5061382,60.748,Nighttime,18:20:00,Dissolution,91.49488337,2.333333333
RA,2023-08-31 15:30:00,2023-08-31,26.72,7.33,408.4,1.5061382,60.932,Nighttime,18:30:00,Dissolution,91.7720128,2.5
RA,2023-08-31 15:40:00,2023-08-31,26.66,7.31,408.9,1.5061382,61.047,Nighttime,18:40:00,Dissolution,91.9452187,2.666666667
RA,2023-08-31 15:50:00,2023-08-31,26.62,7.26,409.6,1.5061382,61.208,Nighttime,18:50:00,Dissolution,92.18770695,2.833333333
RA,2023-08-31 16:00:00,2023-08-31,26.58,7.24,409.8,1.5061382,61.254,Nighttime,19:00:00,Dissolution,92.2569893,3
RC,2023-08-11 08:00:00,2023-08-11,22.96,7.49,422.533753,1.60663807,64.18276319,Daytime,11:00:00,Uptake,103.1184708,0
RC,2023-08-11 08:10:00,2023-08-11,23,7.52,422.5221129,1.60663807,64.18008597,Daytime,11:10:00,Uptake,103.1141695,0.166666667
RC,2023-08-11 08:20:00,2023-08-11,23.08,7.57,421.2729973,1.60663807,63.89278938,Daytime,11:20:00,Uptake,102.6525878,0.333333333
RC,2023-08-11 08:30:00,2023-08-11,23.18,7.61,421.5639859,1.60663807,63.95971676,Daytime,11:30:00,Uptake,102.7601159,0.5
RC,2023-08-11 08:40:00,2023-08-11,23.26,7.64,421.5543275,1.60663807,63.95749533,Daytime,11:40:00,Uptake,,0.666666667
RC,2023-08-11 08:50:00,2023-08-11,23.34,7.66,422.6842246,1.60663807,64.21737166,Daytime,11:50:00,Uptake,,0.833333333
RC,2023-08-11 09:00:00,2023-08-11,23.44,7.7,411.9692972,1.60663807,61.75293836,Daytime,12:00:00,Uptake,99.2146217,1
RC,2023-08-11 09:10:00,2023-08-11,23.55,7.735,409.5621112,1.60663807,61.19928558,Daytime,12:10:00,Uptake,98.32510206,1.166666667
RC,2023-08-11 09:20:00,2023-08-11,23.66,7.77,407.1549252,1.60663807,60.6456328,Daytime,12:20:00,Uptake,,1.333333333
RC,2023-08-11 09:30:00,2023-08-11,23.74,7.8,409.8992294,1.60663807,61.27682276,Daytime,12:30:00,Uptake,98.44967626,1.5
RC,2023-08-11 09:40:00,2023-08-11,23.82,7.79,412.9652815,1.60663807,61.98201475,Daytime,12:40:00,Uptake,99.58266454,1.666666667
RC,2023-08-11 09:50:00,2023-08-11,23.94,7.83,407.0689082,1.60663807,60.62584889,Daytime,12:50:00,Uptake,97.40379685,1.833333333
RC,2023-08-11 10:00:00,2023-08-11,24.02,7.85,413.6583624,1.60663807,62.14142335,Daytime,13:00:00,Uptake,,2
RC,2023-08-11 10:10:00,2023-08-11,24.12,7.87,406.9835452,1.60663807,60.6062154,Daytime,13:10:00,Uptake,97.37225293,2.166666667
RC,2023-08-11 10:20:00,2023-08-11,24.2,7.89,406.502486,1.60663807,60.49557178,Daytime,13:20:00,Uptake,97.19448869,2.333333333
RC,2023-08-11 10:30:00,2023-08-11,24.3,7.9,406.5135214,1.60663807,60.49810992,Daytime,13:30:00,Uptake,97.19856656,2.5
RC,2023-08-11 13:00:00,2023-08-11,25.1,7.78,412.8640152,1.60663807,61.9587235,Nighttime,16:00:00,Dissolution,99.54524394,0
RC,2023-08-11 13:10:00,2023-08-11,25.12,7.74,402.66862,1.60663807,59.6137826,Nighttime,16:10:00,Dissolution,95.77777262,0.166666667
RC,2023-08-11 13:20:00,2023-08-11,25.14,7.72,402.66862,1.60663807,59.6137826,Nighttime,16:20:00,Dissolution,95.77777262,0.333333333
RC,2023-08-11 13:30:00,2023-08-11,25.14,7.7,412.4680775,1.60663807,61.86765783,Nighttime,16:30:00,Dissolution,99.39893436,0.5
RC,2023-08-11 13:40:00,2023-08-11,25.14,7.66,412.4680775,1.60663807,61.86765783,Nighttime,16:40:00,Dissolution,99.39893436,0.666666667
RC,2023-08-11 13:50:00,2023-08-11,25.14,7.63,397.5920343,1.60663807,58.44616789,Nighttime,16:50:00,Dissolution,93.90183838,0.833333333
RC,2023-08-11 14:00:00,2023-08-11,25.12,7.6,397.1953348,1.60663807,58.354927,Nighttime,17:00:00,Dissolution,93.7552473,1
RC,2023-08-11 14:10:00,2023-08-11,25.1,7.56,383.9059029,1.60663807,55.29835767,Nighttime,17:10:00,Dissolution,88.84444664,1.166666667
RC,2023-08-11 14:20:00,2023-08-11,25.08,7.52,381.1290067,1.60663807,54.65967154,Nighttime,17:20:00,Dissolution,87.81830919,1.333333333
RC,2023-08-11 14:30:00,2023-08-11,25.08,7.49,365.0626785,1.60663807,50.96441606,Nighttime,17:30:00,Dissolution,81.88137105,1.5
RC,2023-08-11 14:40:00,2023-08-11,25.04,7.45,366.1638745,1.60663807,51.21769114,Nighttime,17:40:00,Dissolution,82.28829243,1.666666667
RC,2023-08-11 14:50:00,2023-08-11,25.02,7.41,365.070848,1.60663807,50.96629504,Nighttime,17:50:00,Dissolution,81.8843899,1.833333333
RC,2023-08-11 15:00:00,2023-08-11,25,7.39,344.3033447,1.60663807,46.18976928,Nighttime,18:00:00,Dissolution,74.21024177,2
RC,2023-08-11 15:10:00,2023-08-11,24.98,7.36,338.2979571,1.60663807,44.80853013,Nighttime,18:10:00,Dissolution,71.99109037,2.166666667
RC,2023-08-11 15:20:00,2023-08-11,24.96,7.34,322.6673569,1.60663807,41.21349209,Nighttime,18:20:00,Dissolution,66.21516538,2.333333333
RC,2023-08-11 15:30:00,2023-08-11,24.94,7.3,329.3377404,1.60663807,42.74768029,Nighttime,18:30:00,Dissolution,68.68005056,2.5
RC,2023-08-11 15:40:00,2023-08-11,24.92,7.27,324.2602843,1.60663807,41.57986539,Nighttime,18:40:00,Dissolution,66.80379468,2.666666667
RC,2023-08-11 15:50:00,2023-08-11,24.9,7.23,302.4570905,1.60663807,36.56513082,Nighttime,18:50:00,Dissolution,58.7469312,2.833333333
RC,2023-08-11 16:00:00,2023-08-11,24.9,7.21,284.2892768,1.60663807,32.38653366,Nighttime,19:00:00,Dissolution,52.03343794,3
RC,2023-08-12 08:00:00,2023-08-12,24.12,7.29,237.1177803,1.60663807,21.53708947,Daytime,11:00:00,Uptake,34.60230786,0
RC,2023-08-12 08:10:00,2023-08-12,24.16,7.32,236.9563024,1.60663807,21.49994955,Daytime,11:10:00,Uptake,34.54263745,0.166666667
RC,2023-08-12 08:20:00,2023-08-12,24.24,7.35,236.0951633,1.60663807,21.30188756,Daytime,11:20:00,Uptake,34.22442352,0.333333333
RC,2023-08-12 08:30:00,2023-08-12,24.3,7.39,236.0951633,1.60663807,21.30188756,Daytime,11:30:00,Uptake,34.22442352,0.5
RC,2023-08-12 08:40:00,2023-08-12,24.38,7.4,236.036833,1.60663807,21.28847159,Daytime,11:40:00,Uptake,34.20286891,0.666666667
RC,2023-08-12 08:50:00,2023-08-12,24.46,7.45,235.8783987,1.60663807,21.2520317,Daytime,11:50:00,Uptake,34.1443232,0.833333333
RC,2023-08-12 09:00:00,2023-08-12,24.56,7.48,231.4759929,1.60663807,20.23947837,Daytime,12:00:00,Uptake,32.51751646,1
RC,2023-08-12 09:10:00,2023-08-12,24.66,7.51,228.3056246,1.60663807,19.51029366,Daytime,12:10:00,Uptake,31.34598055,1.166666667
RC,2023-08-12 13:00:00,2023-08-12,25.6,7.63,427.3898864,1.60663807,65.29967387,Nighttime,16:00:00,Dissolution,104.912942,0
RC,2023-08-12 13:10:00,2023-08-12,25.6,7.6,426.9969746,1.60663807,65.20930416,Nighttime,16:10:00,Dissolution,104.7677506,0.166666667
RC,2023-08-12 13:20:00,2023-08-12,25.6,7.59,427.3898864,1.60663807,65.29967387,Nighttime,16:20:00,Dissolution,104.912942,0.333333333
RC,2023-08-12 13:30:00,2023-08-12,25.6,7.57,427.3898864,1.60663807,65.29967387,Nighttime,16:30:00,Dissolution,104.912942,0.5
RC,2023-08-12 13:40:00,2023-08-12,25.58,7.54,427.3898864,1.60663807,65.29967387,Nighttime,16:40:00,Dissolution,104.912942,0.666666667
RC,2023-08-12 13:50:00,2023-08-12,25.58,7.52,426.9969746,1.60663807,65.20930416,Nighttime,16:50:00,Dissolution,104.7677506,0.833333333
RC,2023-08-12 14:00:00,2023-08-12,25.56,7.48,427.3898864,1.60663807,65.29967387,Nighttime,17:00:00,Dissolution,104.912942,1
RC,2023-08-12 14:10:00,2023-08-12,25.54,7.46,428.2058852,1.60663807,65.4873536,Nighttime,17:10:00,Dissolution,105.2144754,1.166666667
RC,2023-08-12 14:20:00,2023-08-12,25.54,7.43,428.2058852,1.60663807,65.4873536,Nighttime,17:20:00,Dissolution,105.2144754,1.333333333
RC,2023-08-12 14:30:00,2023-08-12,25.52,7.39,427.8122232,1.60663807,65.39681134,Nighttime,17:30:00,Dissolution,105.0690067,1.5
RC,2023-08-12 14:40:00,2023-08-12,25.5,7.37,427.8122232,1.60663807,65.39681134,Nighttime,17:40:00,Dissolution,105.0690067,1.666666667
RC,2023-08-12 14:50:00,2023-08-12,25.5,7.33,427.9106387,1.60663807,65.4194469,Nighttime,17:50:00,Dissolution,105.1053739,1.833333333
RC,2023-08-12 15:00:00,2023-08-12,25.48,7.3,428.7291946,1.60663807,65.60771476,Nighttime,18:00:00,Dissolution,105.4078522,2
RC,2023-08-12 15:10:00,2023-08-12,25.46,7.27,428.7291946,1.60663807,65.60771476,Nighttime,18:10:00,Dissolution,105.4078522,2.166666667
RC,2023-08-12 15:20:00,2023-08-12,25.46,7.21,428.7291946,1.60663807,65.60771476,Nighttime,18:20:00,Dissolution,105.4078522,2.333333333
RC,2023-08-12 15:30:00,2023-08-12,25.44,7.19,428.7291946,1.60663807,65.60771476,Nighttime,18:30:00,Dissolution,105.4078522,2.5
RC,2023-08-12 15:40:00,2023-08-12,25.44,7.16,428.3347795,1.60663807,65.51699929,Nighttime,18:40:00,Dissolution,105.2621053,2.666666667
RC,2023-08-12 15:50:00,2023-08-12,25.42,7.13,428.7291946,1.60663807,65.60771476,Nighttime,18:50:00,Dissolution,105.4078522,2.833333333
RC,2023-08-12 16:00:00,2023-08-12,25.4,7.09,429.1641968,1.60663807,65.70776526,Nighttime,19:00:00,Dissolution,105.5685972,3
RC,2013-08-20 20:11:00,2023-08-13,24.4,7.12,425.2031705,1.60663807,64.79672922,Daytime,11:00:00,Uptake,104.104892,0
RC,2013-08-20 20:11:10,2023-08-13,24.42,7.15,424.285514,1.60663807,64.58566822,Daytime,11:10:00,Uptake,103.7657933,0.166666667
RC,2013-08-20 20:11:20,2023-08-13,24.46,7.19,424.6860668,1.60663807,64.67779536,Daytime,11:20:00,Uptake,103.9138083,0.333333333
RC,2013-08-20 20:11:30,2023-08-13,24.5,7.22,423.8626369,1.60663807,64.48840649,Daytime,11:30:00,Uptake,103.6095289,0.5
RC,2013-08-20 20:11:40,2023-08-13,24.52,7.25,423.4413965,1.60663807,64.3915212,Daytime,11:40:00,Uptake,103.4538693,0.666666667
RC,2013-08-20 20:11:50,2023-08-13,24.56,7.3,423.4200151,1.60663807,64.38660347,Daytime,11:50:00,Uptake,103.4459683,0.833333333
RC,2013-08-20 20:12:00,2023-08-13,24.62,7.35,423.718689,1.60663807,64.45529847,Daytime,12:00:00,Uptake,103.5563363,1
RC,2013-08-20 20:12:10,2023-08-13,24.74,7.42,423.6968143,1.60663807,64.45026729,Daytime,12:10:00,Uptake,103.548253,1.166666667
RC,2013-08-20 20:12:20,2023-08-13,24.74,7.42,423.6968143,1.60663807,64.45026729,Daytime,12:20:00,Uptake,103.548253,1.333333333
RC,2013-08-20 20:12:30,2023-08-13,24.8,7.47,420.840893,1.60663807,63.79340539,Daytime,12:30:00,Uptake,102.4929137,1.5
RC,2013-08-20 20:12:40,2023-08-13,24.86,7.49,421.5311194,1.60663807,63.95215746,Daytime,12:40:00,Uptake,102.7479708,1.666666667
RC,2013-08-20 20:12:50,2023-08-13,24.94,7.53,422.742541,1.60663807,64.23078443,Daytime,12:50:00,Uptake,103.1956235,1.833333333
RC,2013-08-20 20:13:00,2023-08-13,24.98,7.55,421.5136305,1.60663807,63.94813502,Daytime,13:00:00,Uptake,102.7415082,2
RC,2013-08-20 20:13:10,2023-08-13,24.98,7.55,421.0050686,1.60663807,63.83116578,Daytime,13:10:00,Uptake,102.553581,2.166666667
RC,2013-08-20 20:13:20,2023-08-13,25.08,7.59,410.3535354,1.60663807,61.38131314,Daytime,13:20:00,Uptake,,2.333333333
RC,2013-08-20 20:13:30,2023-08-13,25.12,7.61,409.2017992,1.60663807,61.11641382,Daytime,13:30:00,Uptake,,2.5
RC,2013-08-20 20:16:00,2023-08-13,25.62,7.61,423.7718527,1.60663807,64.46752612,Nighttime,16:00:00,Dissolution,103.5759817,0
RC,2013-08-20 20:16:10,2023-08-13,25.64,7.59,424.976026,1.60663807,64.74448598,Nighttime,16:10:00,Dissolution,104.020956,0.166666667
RC,2013-08-20 20:16:20,2023-08-13,25.64,7.56,424.976026,1.60663807,64.74448598,Nighttime,16:20:00,Dissolution,104.020956,0.333333333
RC,2013-08-20 20:16:30,2023-08-13,25.64,7.55,424.976026,1.60663807,64.74448598,Nighttime,16:30:00,Dissolution,104.020956,0.5
RC,2013-08-20 20:16:40,2023-08-13,25.64,7.53,424.976026,1.60663807,64.74448598,Nighttime,16:40:00,Dissolution,104.020956,0.666666667
RC,2013-08-20 20:16:50,2023-08-13,25.62,7.5,425.7843137,1.60663807,64.93039215,Nighttime,16:50:00,Dissolution,104.3196399,0.833333333
RC,2013-08-20 20:17:00,2023-08-13,25.6,7.47,426.6040627,1.60663807,65.11893442,Nighttime,17:00:00,Dissolution,104.6225591,1
RC,2013-08-20 20:17:10,2023-08-13,25.6,7.44,426.6040627,1.60663807,65.11893442,Nighttime,17:10:00,Dissolution,104.6225591,1.166666667
RC,2013-08-20 20:17:20,2023-08-13,25.58,7.42,426.2111508,1.60663807,65.02856468,Nighttime,17:20:00,Dissolution,104.4773677,1.333333333
RC,2013-08-20 20:17:30,2023-08-13,25.56,7.37,427.0248991,1.60663807,65.21572679,Nighttime,17:30:00,Dissolution,104.7780694,1.5
RC,2013-08-20 20:17:40,2023-08-13,25.52,7.34,426.3359906,1.60663807,65.05727784,Nighttime,17:40:00,Dissolution,104.5234993,1.666666667
RC,2013-08-20 20:17:50,2023-08-13,25.48,7.3,426.7571192,1.60663807,65.15413742,Nighttime,17:50:00,Dissolution,104.6791176,1.833333333
RC,2013-08-20 20:18:00,2023-08-13,25.44,7.27,426.7571192,1.60663807,65.15413742,Nighttime,18:00:00,Dissolution,104.6791176,2
RC,2013-08-20 20:18:10,2023-08-13,25.42,7.24,427.1883027,1.60663807,65.25330962,Nighttime,18:10:00,Dissolution,104.8384514,2.166666667
RC,2013-08-20 20:18:20,2023-08-13,25.36,7.19,426.7931239,1.60663807,65.1624185,Nighttime,18:20:00,Dissolution,104.6924223,2.333333333
RC,2013-08-20 20:18:30,2023-08-13,25.32,7.17,427.7116782,1.60663807,65.37368599,Nighttime,18:30:00,Dissolution,105.0318527,2.5
RC,2013-08-20 20:18:40,2023-08-13,25.3,7.13,426.9198028,1.60663807,65.19155464,Nighttime,18:40:00,Dissolution,104.7392335,2.666666667
RC,2013-08-20 20:18:50,2023-08-13,25.24,7.11,426.9198028,1.60663807,65.19155464,Nighttime,18:50:00,Dissolution,104.7392335,2.833333333
RC,2013-08-20 20:19:00,2023-08-13,25.2,7.08,427.3444938,1.60663807,65.28923357,Nighttime,19:00:00,Dissolution,104.8961682,3
SR,2023-10-08 22:00:00,2023-10-09,25.94,5.976,402.88,0.1673164,59.6624,Nighttime,1:00:00,Dissolution,9.982497983,0
SR,2023-10-08 22:10:00,2023-10-09,25.94,5.787,403.58,0.1673164,59.8234,Nighttime,1:10:00,Dissolution,10.00943592,0.166666667
SR,2023-10-08 22:20:00,2023-10-09,25.924,5.742,403.85,0.1673164,59.8855,Nighttime,1:20:00,Dissolution,10.01982627,0.333333333
SR,2023-10-08 22:30:00,2023-10-09,25.92,6.115,404.49,0.1673164,60.0327,Nighttime,1:30:00,Dissolution,10.04445525,0.5
SR,2023-10-08 22:40:00,2023-10-09,25.92,5.882,404.82,0.1673164,60.1086,Nighttime,1:40:00,Dissolution,10.05715456,0.666666667
SR,2023-10-08 22:50:00,2023-10-09,25.92,5.952,404.75,0.1673164,60.0925,Nighttime,1:50:00,Dissolution,10.05446077,0.833333333
SR,2023-10-08 23:00:00,2023-10-09,25.92,6.018,404.91,0.1673164,60.1293,Nighttime,2:00:00,Dissolution,10.06061801,1
SR,2023-10-08 23:10:00,2023-10-09,25.92,6.083,405.23,0.1673164,60.2029,Nighttime,2:10:00,Dissolution,10.0729325,1.166666667
SR,2023-10-08 23:20:00,2023-10-09,25.906,5.988,405.21,0.1673164,60.1983,Nighttime,2:20:00,Dissolution,10.07216284,1.333333333
SR,2023-10-08 23:30:00,2023-10-09,25.9,6.088,405.02,0.1673164,60.1546,Nighttime,2:30:00,Dissolution,10.06485112,1.5
SR,2023-10-09 08:00:00,2023-10-09,26.09,5.943,407.63,0.1673164,60.7549,Daytime,11:00:00,Uptake,10.16529115,0
SR,2023-10-09 08:10:00,2023-10-09,26.124,6.169,407.09,0.1673164,60.6307,Daytime,11:10:00,Uptake,10.14451045,0.166666667
SR,2023-10-09 08:20:00,2023-10-09,26.162,6.025,406.29,0.1673164,60.4467,Daytime,11:20:00,Uptake,10.11372424,0.333333333
SR,2023-10-09 08:30:00,2023-10-09,26.218,5.937,405.8,0.1673164,60.334,Daytime,11:30:00,Uptake,10.09486768,0.5
SR,2023-10-09 08:40:00,2023-10-09,26.258,5.994,405.57,0.1673164,60.2811,Daytime,11:40:00,Uptake,10.08601664,0.666666667
SR,2023-10-10 14:00:00,2023-10-10,26.32,5.892,422.02,0.1673164,64.0646,Nighttime,17:00:00,Dissolution,10.71905824,0
SR,2023-10-10 14:10:00,2023-10-10,26.3,5.859,422.43,0.1673164,64.1589,Nighttime,17:10:00,Dissolution,10.73483618,0.166666667
SR,2023-10-10 14:20:00,2023-10-10,26.3,5.863,422.88,0.1673164,64.2624,Nighttime,17:20:00,Dissolution,10.75215342,0.333333333
SR,2023-10-10 14:30:00,2023-10-10,26.284,5.835,423.21,0.1673164,64.3383,Nighttime,17:30:00,Dissolution,10.76485274,0.5
SR,2023-10-10 14:40:00,2023-10-10,26.274,5.832,423.52,0.1673164,64.4096,Nighttime,17:40:00,Dissolution,10.7767824,0.666666667
SR,2023-10-10 14:50:00,2023-10-10,26.26,5.826,424.06,0.1673164,64.5338,Nighttime,17:50:00,Dissolution,10.79756309,0.833333333
SR,2023-10-10 15:00:00,2023-10-10,26.246,5.804,424.33,0.1673164,64.5959,Nighttime,18:00:00,Dissolution,10.80795344,1
SR,2023-10-10 15:10:00,2023-10-10,26.24,5.833,424.7,0.1673164,64.681,Nighttime,18:10:00,Dissolution,10.82219207,1.166666667
SR,2023-10-10 15:20:00,2023-10-10,26.224,5.809,425.13,0.1673164,64.7799,Nighttime,18:20:00,Dissolution,10.83873966,1.333333333
SR,2023-10-10 15:30:00,2023-10-10,26.22,5.725,425.36,0.1673164,64.8328,Nighttime,18:30:00,Dissolution,10.8475907,1.5
SR,2023-10-10 15:40:00,2023-10-10,26.206,5.665,425.55,0.1673164,64.8765,Nighttime,18:40:00,Dissolution,10.85490242,1.666666667
SR,2023-10-10 15:50:00,2023-10-10,26.2,5.302,425.72,0.1673164,64.9156,Nighttime,18:50:00,Dissolution,10.8614445,1.833333333
SR,2023-10-10 16:00:00,2023-10-10,26.186,5.419,425.85,0.1673164,64.9455,Nighttime,19:00:00,Dissolution,10.86644726,2
SR,2023-10-10 06:04:00,2023-10-10,25.754,6.294,418.81,0.1673164,63.3263,Daytime,9:04:30,Uptake,10.59552854,0
SR,2023-10-10 06:14:00,2023-10-10,25.78,6.29,418.63,0.1673164,63.2849,Daytime,9:14:30,Uptake,10.58860164,0.166666667
SR,2023-10-10 06:24:00,2023-10-10,25.812,6.312,418.45,0.1673164,63.2435,Daytime,9:24:30,Uptake,10.58167474,0.333333333
SR,2023-10-10 06:34:00,2023-10-10,25.846,6.203,418.19,0.1673164,63.1837,Daytime,9:34:30,Uptake,10.57166922,0.5
SR,2023-10-10 06:44:00,2023-10-10,25.872,6.342,417.98,0.1673164,63.1354,Daytime,9:44:30,Uptake,10.56358784,0.666666667
SR,2023-10-10 06:54:00,2023-10-10,25.902,6.334,417.9,0.1673164,63.117,Daytime,9:54:30,Uptake,10.56050922,0.833333333
SR,2023-10-10 07:04:00,2023-10-10,25.928,6.284,417.68,0.1673164,63.0664,Daytime,10:04:30,Uptake,10.55204301,1
SR,2023-10-10 07:14:00,2023-10-10,25.956,6.243,417.51,0.1673164,63.0273,Daytime,10:14:30,Uptake,10.54550094,1.166666667
SR,2023-10-10 07:24:00,2023-10-10,25.976,6.247,417.48,0.1673164,63.0204,Daytime,10:24:30,Uptake,10.54434645,1.333333333
SR,2023-10-10 07:34:00,2023-10-10,26.002,6.248,417.31,0.1673164,62.9813,Daytime,10:34:30,Uptake,10.53780438,1.5
SR,2023-10-10 07:44:00,2023-10-10,26.044,6.257,417.45,0.1673164,63.0135,Daytime,10:44:30,Uptake,10.54319197,1.666666667
SR,2023-10-10 07:54:00,2023-10-10,26.152,6.326,417.13,0.1673164,62.9399,Daytime,10:54:30,Uptake,10.53087748,1.833333333
SR,2023-10-10 08:04:00,2023-10-10,26.21,5.934,417.1,0.1673164,62.933,Daytime,11:04:30,Uptake,10.529723,2
SR,2023-10-10 08:14:00,2023-10-10,26.288,6.282,417,0.1673164,62.91,Daytime,11:14:30,Uptake,10.52587472,2.166666667
SR,2023-10-10 08:24:00,2023-10-10,26.362,6.296,416.7,0.1673164,62.841,Daytime,11:24:30,Uptake,10.51432989,2.333333333
SR,2023-10-10 08:34:00,2023-10-10,26.466,6.254,416.46,0.1673164,62.7858,Daytime,11:34:30,Uptake,10.50509403,2.5
SR,2023-10-10 08:44:00,2023-10-10,26.484,6.024,416.13,0.1673164,62.7099,Daytime,11:44:30,Uptake,10.49239471,2.666666667
SR,2023-10-10 08:54:00,2023-10-10,26.47,6.25,415.77,0.1673164,62.6271,Daytime,11:54:30,Uptake,10.47854091,2.833333333
SR,2023-10-10 09:04:00,2023-10-10,26.49,6.174,415.54,0.1673164,62.5742,Daytime,12:04:30,Uptake,10.46968988,3
SR,2023-10-10 09:14:00,2023-10-10,26.532,5.843,415.55,0.1673164,62.5765,Daytime,12:14:30,Uptake,10.4700747,3.166666667
SR,2023-10-10 09:24:00,2023-10-10,26.524,5.452,415.27,0.1673164,62.5121,Daytime,12:24:30,Uptake,10.45929953,3.333333333