stream,sampling_date,geology_type,deposition,pr_mean,pr_sd,pr_median,k_mean,k_sd,k_median,gpp_g_m2_d,gpp_g_m2_d_sd,er_g_m2_d,er_g_m2_d_sd,nep_g_m2_d,nep_g_m2_d_sd,gpp_g_c_m2_d,gpp_g_c_m2_d_sd,er_g_c_m2_d,er_g_c_m2_d_sd,gpp_mol_c_m2_d,gpp_mol_c_m2_d_sd,er_mol_c_m2_d,er_mol_c_m2_d_sd,nep_mol_c_m2_d,daytime_ca_flux_g_m2_d,daytime_ca_flux_g_m2_d_sd,daytime_ca_standing_stock_g_m2,daytime_ca_standing_stock_g_m2_sd,daytime_ca_flux_mol_m2_d,daytime_ca_flux_mol_m2_d_sd,daytime_caco3_flux_mol_m2_d,daytime_caco3_flux_mol_m2_d_sd,nighttime_ca_flux_g_m2_d,nighttime_ca_flux_g_m2_d_sd,nighttime_ca_standing_stock_g_m2,nighttime_ca_standing_stock_g_m2_sd,nighttime_ca_flux_mol_m2_d,nighttime_ca_flux_mol_m2_d_sd,nighttime_caco3_flux_mol_m2_d,nighttime_caco3_flux_mol_m2_d_sd,net_ca_flux_g_m2_d_checked,net_ca_mol_m2_d,net_caco3_mol_m2_d,mean_standing_stock_g_m2
RA,20230901,Karst,Active,0.006463688,0.006269772,0.004536652,5.389917108,2.657749715,4.594418021,0.058855533,0.070137711,8.999283216,3.904115624,-8.940427683,3.873174914,0.018391618,0.021917158,2.868521525,1.244436855,0.001531359,0.001824909,0.238844423,0.103616724,-0.237313065,,,,,,,,,,,,,,,,,,,,
SR,20231009,Karst,Active,0.014714227,0.016960815,0.009322541,0.655935875,0.529041543,0.523346483,0.004729902,0.004606014,0.404504886,0.205908682,-0.399774984,0.205932782,0.001478035,0.001439322,0.128935932,0.065633392,0.000123067,0.000119844,0.010735715,0.005464895,-0.010612648,-2.998,0.3107,10.1625,0.0053,-0.0748,0.0078,-0.1346,0.014,1.3018,0.2129,10.0032,0.0079,0.0325,0.0053,0.0585,0.0096,-1.6962,-0.0423,-0.0762,5.00425
SR,20231010,Karst,Active,0.186864039,0.095905659,0.167395975,1.016612697,1.303823113,0.664545012,0.084554268,0.023120127,0.62885477,0.569504949,-0.544300502,0.557268741,0.026422152,0.007224751,0.200447458,0.181529702,0.002200013,0.000601561,0.016690046,0.015114879,-0.014490034,-0.9214,0.037,10.5954,0.003,-0.023,0.0009,-0.0414,0.0017,1.8397,0.0746,10.7268,0.0037,0.0459,0.0019,0.0826,0.0033,0.9183,0.0229,0.0412,5.3649
RC,20230811,Karst,Active,0.190208291,0.00373106,0.190196767,6.364006767,0.155013605,6.362287976,2.853729704,0.072258246,15.00531697,0.349308564,-12.15158726,0.305044387,0.891754861,0.022579798,4.782944783,0.111342105,0.074251029,0.001880083,0.39824686,0.009270783,-0.32399583,-286.3161,47.2761,105.6863,3.2831,-7.1436,1.1795,-12.8585,2.1232,,,,,,,,,,,,3.2831
CD,20230911,Karst,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,777.5844,128.8796,92.5068,6.3286,19.4008,3.2156,34.9215,5.788,,,,92.5068
CD,20231011,Karst,Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1698,1.3353,62.0207,0.1298,0.5032,0.0333,0.9058,0.06,,,,62.0207
RC,20230812,Karst,Active,0.235101889,0.007642831,0.235054979,4.342183616,0.173420889,4.340888995,2.647020585,0.097036801,11.26476366,0.407075587,-8.617743075,0.357377132,0.827160845,0.030322787,3.590643417,0.129755343,0.068872677,0.002524795,0.298971142,0.010803942,-0.230098466,-56.883,15.4616,35.1081,0.4492,-1.4192,0.3858,-2.5546,0.6944,5.7073,0.6849,104.7824,0.0501,0.1424,0.0171,0.2563,0.0308,-51.1757,-1.2768,-2.2983,52.6158
CD,20230912,Karst,Active,0.083769538,0.010588462,0.083394073,6.021703961,0.829432558,5.96476037,1.545458944,0.219251783,18.57088358,2.449057704,-17.02542463,2.329835066,0.482936602,0.068513442,5.919469141,0.780637143,0.040211207,0.0057047,0.492878363,0.064998929,-0.452667156,-52.8219,4.6306,112.2684,0.2831,-1.3179,0.1155,-2.3722,0.208,17.0929,3.7619,106.4734,0.3746,0.4265,0.0939,0.7676,0.1689,-35.7291,-0.8914,-1.6046,53.37825
CD,20231012,Karst,Active,0.038555701,0.003193361,0.038539801,6.875810013,0.458557829,6.855421839,0.674542962,0.068889903,17.50223024,1.159900017,-16.82768728,1.120807372,0.210786244,0.021527234,5.578835889,0.36971813,0.017550895,0.001792442,0.464515894,0.030784191,-0.446965,-12.5349,0.2811,70.3004,0.0138,-0.3127,0.007,-0.5629,0.0126,0.9684,0.0981,66.761,0.0053,0.0242,0.0024,0.0435,0.0044,-11.5665,-0.2886,-0.5195,33.3874
RC,20230813,Karst,Active,0.219769264,0.003170167,0.219671261,5.723650375,0.123069341,5.726834435,3.289243777,0.061921925,14.96882542,0.305193779,-11.67958165,0.263230025,1.027847565,0.019349827,4.771313104,0.097280517,0.085582645,0.001611143,0.39727836,0.00809996,-0.311695715,-15.3288,2.4852,104.0261,0.132,-0.3825,0.062,-0.6884,0.1116,8.7114,1.1279,103.945,0.0825,0.2174,0.0281,0.3912,0.0507,-6.6174,-0.1651,-0.2972,52.0385
CD,20230913,Karst,Active,0.085540206,0.006477532,0.085518851,7.945129788,0.706600946,7.921578062,1.966540673,0.174726214,23.04684856,1.945184308,-21.08030788,1.84271809,0.614519379,0.054599758,7.346182978,0.620027498,0.051167309,0.004546191,0.611672188,0.051625937,-0.560504879,-7.7528,1.1155,102.8849,0.0951,-0.1934,0.0278,-0.3482,0.0501,13.5036,2.6094,101.524,0.1281,0.3369,0.0651,0.6064,0.1172,5.7507,0.1435,0.2583,50.80955
CD,20231013,Karst,Active,0.062780819,0.004407057,0.062680048,6.604282982,0.636650733,6.591603689,1.021936503,0.104787781,16.30751795,1.571614318,-15.28558145,1.494120622,0.319342383,0.032744872,5.198021347,0.500952064,0.026589707,0.002726467,0.432807772,0.041711246,-0.406218065,-2.3322,0.4229,65.5614,0.0201,-0.0582,0.0106,-0.1047,0.019,17.2924,1.6412,64.2846,0.1069,0.4314,0.0409,0.7766,0.0737,14.9602,0.3733,0.6719,32.15235
CD,20230914,Karst,Active,,,,,,,,,,,,,,,,,,,,,,-35.94,3.2012,102.8939,0.1829,-0.8967,0.0799,-1.6141,0.1438,-21.708,1.7904,103.5767,0.0305,-0.5416,0.0447,-0.9749,0.0804,,,,51.8798
CD,20231014,Karst,Active,0.095998638,0.004176656,0.095982549,6.81288445,0.350823185,6.802267901,1.444885968,0.087299796,15.05815063,0.781026533,-13.61326466,0.72169074,0.451508804,0.027280095,4.799785512,0.248952207,0.037594405,0.002271448,0.399649085,0.020728743,-0.36205468,-21.538,5.2427,67.2676,0.2404,-0.5374,0.1308,-0.9673,0.2355,28.5155,4.603,64.0706,0.1921,0.7115,0.1148,1.2806,0.2067,6.9775,0.1741,0.3134,32.1555
CD,20231015,Karst,Active,0.083774257,0.003333301,0.083833503,7.481930573,0.363981695,7.475982387,1.192910834,0.074259893,14.24082442,0.707907633,-13.04791358,0.65247913,0.372769724,0.023205288,4.539262783,0.225645558,0.031038278,0.001932164,0.377956934,0.01878814,-0.346918656,-4.3009,0.6143,66.5208,0.0534,-0.1073,0.0153,-0.1932,0.0276,28.433,3.9628,66.5307,0.1946,0.7094,0.0989,1.2769,0.178,24.1321,0.6021,1.0838,33.29205
RA,20230829,Karst,Active,0.202308909,0.004658236,0.202386912,17.06945995,1.086555243,17.01090475,7.211229705,0.481282212,35.64684139,2.266354082,-28.43561169,1.822372976,2.253419142,0.150394675,11.36243069,0.722400364,0.187628571,0.012522454,0.946080824,0.060149905,-0.758452252,-139.7801,9.4305,84.715,0.5387,-3.4875,0.2353,-6.2776,0.4235,170.3996,9.8052,70.0332,0.7174,4.2515,0.2446,7.6527,0.4404,30.6195,0.764,1.3751,35.28595
RA,20230830,Karst,Active,0.223234507,0.005493173,0.223326573,21.31997826,1.692466483,21.24544504,10.304954,0.814151174,46.17601724,3.6509666,-35.87106324,2.887555867,3.220169314,0.254412065,14.7186055,1.163745604,0.268124006,0.021183353,1.225529184,0.096898052,-0.957405178,-82.3074,6.8126,96.1657,0.3072,-2.0536,0.17,-3.6964,0.306,,,,,,,,,,,,0.3072
RA,20230831,Karst,Active,0.26491185,0.006319706,0.264936152,34.81571248,3.208415949,35.08574111,19.65400613,1.872378375,74.19597178,6.890305281,-54.54196564,5.09962867,6.141631241,0.585094838,23.649966,2.196284808,0.511376456,0.048717305,1.969189509,0.182871341,-1.457813053,-75.4354,5.8818,90.2625,0.2652,-1.8821,0.1468,-3.3878,0.2642,67.6575,5.2797,84.9362,0.3863,1.6881,0.1317,3.0385,0.2371,-7.7779,-0.1941,-0.3493,42.6007